Measuring objects created by gems in groups [:default, "production"]
Total allocated: 95167364 bytes (654768 objects)
Total retained:  37262458 bytes (133930 objects)
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/attribute_methods.rb:16
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/attribute_methods.rb:17
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/attribute_methods.rb:18
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/attribute_methods.rb:19
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/attribute_methods.rb:20
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/attribute_methods.rb:21
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/attribute_methods/dirty.rb:11
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/attribute_methods/dirty.rb:8
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/autosave_association.rb:143
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:271
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:276
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:277
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:278
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:279
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:280
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:281
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:282
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:285
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:286
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:287
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:288
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:289
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:291
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:292
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:293
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:294
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:295
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:296
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:299
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:300
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:302
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:304
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:305
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:306
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:307
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:308
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:309
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:310
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:311
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:312
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:313
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/connection_handling.rb:69
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/core.rb:101
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/core.rb:108
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/relation/delegation.rb:15
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/relation/delegation.rb:16
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/relation/delegation.rb:17
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/scoping.rb:8
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/scoping.rb:9
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/serialization.rb:5
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/serializers/xml_serializer.rb:5
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/translation.rb:3
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/validations.rb:31
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/cache.rb:7
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/array.rb:5
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/log_subscriber.rb:3
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/aws-sdk-v1-1.66.0/lib/aws/cloud_front/config.rb:14
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/aws-sdk-v1-1.66.0/lib/aws/core/configuration.rb:494
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/aws-sdk-v1-1.66.0/lib/aws/core/configuration.rb:503
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer.rb:1
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer.rb:2
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer.rb:3
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer.rb:4
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer.rb:5
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer.rb:6
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer.rb:7
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer.rb:8
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data.rb:10
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data.rb:11
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data.rb:12
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data.rb:13
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data.rb:14
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data.rb:15
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data.rb:16
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data.rb:6
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data.rb:7
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data.rb:8
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data.rb:9
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data/attribute.rb:10
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data/attribute.rb:11
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data/attribute.rb:12
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data/attribute.rb:13
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data/attribute.rb:14
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data/attribute.rb:15
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data/attribute.rb:16
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data/attribute.rb:17
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data/attribute.rb:18
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data/attribute.rb:19
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query.rb:1
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query.rb:2
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query.rb:3
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query.rb:4
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/converter.rb:57
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/converter.rb:58
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/converter.rb:59
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/converter.rb:60
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/converter.rb:61
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/converter.rb:62
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/converter.rb:63
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/converter.rb:64
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/format.rb:48
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/format.rb:49
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/format.rb:50
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/format.rb:51
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/format.rb:52
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/format.rb:53
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/format.rb:54
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/format.rb:55
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/format.rb:56
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/format.rb:57
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/format.rb:58
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/format.rb:59
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/service.rb:10
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/service.rb:11
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/service.rb:12
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/service.rb:13
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/service.rb:8
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/service.rb:9
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/services/from_weather_id.rb:1
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/services/google_geocode.rb:1
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/services/noaa_station_id.rb:1
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/services/to_weather_id.rb:1
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/services/yahoo_geocode.rb:1
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/response.rb:10
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/response.rb:11
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/response.rb:12
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/response.rb:9
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/utils.rb:10
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/utils.rb:11
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/utils.rb:12
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/utils.rb:13
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/utils.rb:14
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/utils.rb:15
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/utils.rb:16
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/utils.rb:17
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/utils.rb:6
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/utils.rb:7
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/utils.rb:8
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/utils.rb:9
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/weather_service.rb:1
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/weather_service.rb:2
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/weather_service.rb:37
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/weather_services/response.rb:8
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/weather_services/response.rb:9
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/weather_services/wunderground_v1.rb:1
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/weather_services/wunderground_v1.rb:2
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/weather_services/wunderground_v1.rb:3
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/weather_services/wunderground_v1.rb:4
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/weather_services/wunderground_v1/current_api.rb:1
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/weather_services/wunderground_v1/current_response.rb:1
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/weather_services/wunderground_v1/current_response.rb:2
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/weather_services/wunderground_v1/current_response.rb:3
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/weather_services/wunderground_v1/current_response.rb:4
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/weather_services/wunderground_v1/forecast_response.rb:1
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/weather_services/wunderground_v1/forecast_response.rb:2
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/weather_services/wunderground_v1/forecast_response.rb:3
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/bundler-1.13.6/lib/bundler/runtime.rb:105
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/choc_mool-0.0.1/lib/choc_mool.rb:1
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/coffee-rails-4.0.1/lib/coffee-rails.rb:1
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/coffee-rails-4.0.1/lib/coffee-rails.rb:2
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/coffee-rails-4.0.1/lib/coffee-rails.rb:3
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/coffee-rails-4.0.1/lib/coffee-rails.rb:4
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/coffee-script-2.4.1/lib/coffee-script.rb:1
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/coffee-script-2.4.1/lib/coffee_script.rb:2
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/crass-1.0.2/lib/crass.rb:2
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/crass-1.0.2/lib/crass/parser.rb:2
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/crass-1.0.2/lib/crass/parser.rb:3
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/crass-1.0.2/lib/crass/tokenizer.rb:2
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise.rb:270
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise.rb:3
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise/controllers/helpers.rb:6
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise/controllers/helpers.rb:7
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise/rails/routes.rb:26
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise/rails/routes.rb:27
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise/rails/routes.rb:33
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/execjs-2.7.0/lib/execjs.rb:1
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/execjs-2.7.0/lib/execjs.rb:2
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/execjs-2.7.0/lib/execjs/disabled_runtime.rb:1
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/execjs-2.7.0/lib/execjs/module.rb:1
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/execjs-2.7.0/lib/execjs/runtime.rb:1
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/execjs-2.7.0/lib/execjs/runtimes.rb:2
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/execjs-2.7.0/lib/execjs/runtimes.rb:3
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/execjs-2.7.0/lib/execjs/runtimes.rb:4
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/execjs-2.7.0/lib/execjs/runtimes.rb:5
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/execjs-2.7.0/lib/execjs/runtimes.rb:6
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/execjs-2.7.0/lib/execjs/runtimes.rb:7
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic.rb:23
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic.rb:25
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/form_builder.rb:35
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/form_builder.rb:49
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/form_builder.rb:61
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/form_builder.rb:63
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/form_builder.rb:64
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/form_builder.rb:65
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/form_builder.rb:66
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/form_builder.rb:67
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/helpers/input_helper.rb:43
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/helpers/input_helper.rb:44
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/helpers/inputs_helper.rb:47
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/input_class_finder.rb:7
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base.rb:62
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base.rb:63
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base.rb:64
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base.rb:65
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base.rb:66
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base.rb:67
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base.rb:68
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base.rb:69
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base.rb:70
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base.rb:71
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base.rb:72
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base/labelling.rb:6
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/httpclient-2.8.2.4/lib/httpclient/cookie.rb:89
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/inherited_resources-1.6.0/lib/inherited_resources/responder.rb:3
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/inherited_resources-1.6.0/lib/inherited_resources/responder.rb:4
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/jbuilder-2.6.0/lib/jbuilder.rb:1
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/jbuilder-2.6.0/lib/jbuilder.rb:2
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/jbuilder-2.6.0/lib/jbuilder.rb:3
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/jbuilder-2.6.0/lib/jbuilder.rb:324
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/jbuilder-2.6.0/lib/jbuilder.rb:4
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/jbuilder-2.6.0/lib/jbuilder.rb:5
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/jbuilder-2.6.0/lib/jbuilder/jbuilder.rb:2
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/jbuilder-2.6.0/lib/jbuilder/jbuilder_template.rb:2
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/jbuilder-2.6.0/lib/jbuilder/jbuilder_template.rb:3
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/jbuilder-2.6.0/lib/jbuilder/key_formatter.rb:2
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/jbuilder-2.6.0/lib/jbuilder/railtie.rb:2
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/jquery-rails-4.2.1/lib/jquery-rails.rb:1
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/jquery-rails-4.2.1/lib/jquery/rails.rb:2
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/jquery-rails-4.2.1/lib/jquery/rails.rb:3
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/jsonapi-renderer-0.1.1.beta1/lib/jsonapi/include_directive.rb:1
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/koala-2.4.0/lib/koala/http_service/multipart_request.rb:5
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:40
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:41
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:42
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:43
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:44
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:45
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:46
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:47
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:48
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:49
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:50
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:51
